2008_2013_ratio,2013_2018_ratio,2008_2018_ratio,total_budget,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling
0.006844134,0.213992464,0.22230119,139000,21000,22000,18000,41000,18000,19000
0.090423427,0.257866818,0.371607447,220000,50000,17000,23000,74000,30000,26000
0.164188455,0.105653346,0.287188861,160000,41000,45000,5000,26000,29000,14000
-0.046597787,0.07201184,0.022058461,161000,33000,42000,19000,50000,10000,7000
0.009199458,0.085085195,0.095067391,130000,37000,52000,17000,8000,3000,13000
0.080825028,0.161302051,0.255164322,199000,72000,27000,14000,64000,15000,7000
0.069728129,0.081238936,0.156631704,831000,64000,272000,130000,126000,140000,99000
0.029346999,0.109959843,0.142533833,91000,15000,16000,13000,21000,18000,8000
-0.004551377,0.030031354,0.025343293,99000,24000,19000,9000,28000,10000,9000
0.102249249,0.147165686,0.264462516,201000,55000,68000,11000,25000,31000,11000
-0.020706586,0.02723232,0.005961846,130000,31000,30000,17000,39000,7000,6000
0.10512784,0.211535638,0.338901762,90000,35000,25000,9000,4000,13000,4000
0.048451605,0.043488544,0.094047239,449000,96000,147000,18000,118000,48000,22000
0.073192101,0.051785186,0.128767553,239000,42000,72000,22000,48000,39000,16000
-0.021264139,0.027717161,0.00586364,230000,58000,67000,15000,38000,31000,21000
0.023730633,0.044809705,0.0696037,370000,73000,102000,37000,78000,63000,17000
0.162873155,0.211642796,0.408986882,290000,32000,80000,22000,63000,59000,34000
0.011743313,0.121191269,0.134357769,349000,47000,154000,61000,31000,42000,14000
-0.025379279,0.1889639,0.158788853,141000,25000,32000,6000,46000,17000,15000
-0.00746292,0.102388126,0.094161092,149000,46000,29000,18000,34000,14000,8000
-0.039537749,0.043481384,0.002224479,551000,149000,10000,84000,214000,63000,31000
0.052894883,0.128142793,0.187815774,180000,50000,21000,16000,66000,12000,15000
0.095331637,0.022358074,0.119821143,180000,35000,36000,31000,27000,24000,27000
0.043899121,0.090349675,0.138215068,299000,70000,68000,24000,57000,52000,28000
0.039240235,0.111827142,0.1554555,281000,98000,19000,22000,75000,55000,12000
0.011968896,0.040159298,0.052608857,50000,12000,9000,6000,20000,2000,1000
0.025222836,0.028909585,0.054861603,411000,139000,145000,10000,20000,63000,34000
0.086999239,-0.001497866,0.08537106,240000,17000,94000,15000,51000,47000,16000
0.107484126,0.214930722,0.345516489,230000,47000,27000,28000,78000,21000,29000
0.031333029,0.064132059,0.09747454,340000,81000,64000,54000,81000,29000,31000
0.062130489,0.000525663,0.062688812,79000,18000,33000,3000,12000,10000,3000
0.012015339,0.067378621,0.080203537,189000,81000,48000,7000,24000,13000,16000
0.025253648,0.011118516,0.036652947,580000,157000,112000,38000,134000,78000,61000
-0.006704396,0.09543995,0.088095687,580000,76000,86000,88000,178000,102000,50000
0.052186846,0.048052404,0.102746953,200000,53000,67000,14000,39000,8000,19000
0.045061687,0.054999218,0.102539263,310000,70000,58000,18000,77000,50000,37000
0.031933792,0.073884186,0.10817738,260000,52000,65000,23000,52000,53000,15000
0.070606744,0.163816217,0.24598949,411000,108000,65000,23000,130000,57000,28000
0.082637022,0.112424923,0.204352406,250000,48000,78000,24000,54000,26000,20000
0.044536693,0.029848061,0.075714088,269000,89000,39000,5000,79000,20000,37000
0.017121744,0.057898708,0.076011779,449000,94000,79000,54000,110000,84000,28000
0.091311874,0.187892105,0.296360759,249000,63000,68000,17000,57000,28000,16000
-0.001558596,0.062687776,0.061031476,1070000,297000,270000,47000,284000,75000,97000
0.061881149,0.23856235,0.315206011,131000,38000,17000,19000,21000,27000,9000
0.033108766,0.099558047,0.135963057,459000,49000,93000,20000,139000,115000,43000
0.159321194,0.103662693,0.279499551,179000,48000,63000,6000,41000,10000,11000
0.065266917,0.161499969,0.237307492,169000,27000,45000,20000,43000,22000,12000
0.041834415,0.026900921,0.069860721,99000,31000,20000,7000,21000,10000,10000
0.032158514,0.067286435,0.101608781,121000,28000,26000,13000,36000,14000,4000
0.018393909,0.044785972,0.06400367,1120000,187000,253000,122000,266000,203000,89000
0.158470083,0.114415075,0.291016524,181000,37000,29000,13000,35000,52000,15000
0.078598459,0.134118702,0.223258685,191000,43000,36000,4000,62000,17000,29000
0.038944299,0.038308238,0.078744425,89000,37000,14000,7000,17000,7000,7000
0.026942488,0.129649057,0.160084613,211000,45000,38000,32000,72000,16000,8000
-0.008205604,0.094189274,0.08521079,120000,4000,51000,13000,42000,6000,4000
0.029189467,0.010212558,0.039700124,890000,239000,246000,102000,180000,43000,80000
0.176013021,0.017521157,0.19661813,209000,50000,61000,18000,62000,9000,9000
0.082344279,0.131385994,0.224549158,190000,48000,63000,8000,40000,22000,9000
0.047663377,0.131907573,0.18585811,120000,24000,33000,9000,24000,22000,8000
0.067004717,0.184627897,0.264003554,140000,34000,45000,13000,27000,19000,2000
0.079396019,0.363782948,0.472061885,130000,33000,42000,10000,20000,19000,6000
0.019080746,0.032852176,0.052559766,1170000,278000,333000,84000,291000,121000,63000
0.044544348,0.094363759,0.143111479,200000,23000,50000,23000,63000,26000,15000
0.073456336,0.047039316,0.123950988,330000,19000,136000,51000,69000,34000,21000
0.122740905,0.024141975,0.149846088,120000,17000,33000,13000,32000,21000,4000
0.04592605,0.200942599,0.256097149,260000,58000,111000,32000,16000,15000,28000
0.021345092,0.086259548,0.109445858,800000,180000,292000,41000,163000,33000,91000
0.099800796,0.092150196,0.201147655,550000,119000,172000,22000,163000,63000,11000
0.011938321,0.071989296,0.084787049,241000,63000,95000,14000,34000,15000,20000
0.030247131,0.045040783,0.076650268,459000,122000,28000,67000,139000,26000,77000
0.039946128,0.293932532,0.345620127,180000,26000,55000,30000,44000,6000,19000
-0.008670048,0.044794902,0.03573648,491000,117000,61000,45000,151000,77000,40000
